ID,TIME,feat1,feat2
125,83.16658752530147,0.658260399578309,0.6506343497183992
125,83.66658752530147,0.6172729960484457,0.6999049352157619
125,84.16658752530147,0.601410203518235,0.6694937359122735
125,84.66658752530147,0.6807746248362656,0.7007873204781503
126,72.69020040334546,0.8117631362862796,1.1094737437995719
126,73.19020040334546,0.8375797961845342,0.963830733976342
126,73.69020040334546,0.779424594088019,1.014935229680059
126,74.19020040334546,0.7250845309551346,0.9534270425436107
126,74.69020040334546,0.8515118871132982,0.9258994416671904
126,75.19020040334546,0.7831975170296017,1.0155019330039892
126,75.69020040334546,0.8083358670740133,0.9168766986366317
126,76.19020040334546,0.7200623782995317,1.067504786065961
127,98.8727490442514,0.5984257826404604,0.8025898507240076
127,99.3727490442514,0.6804631858099284,0.7518435719093801
127,99.8727490442514,0.7600922190070292,0.8244560349044007
127,100.3727490442514,0.7433420073848561,0.826511094415548
127,100.8727490442514,0.7070125928018307,0.8197849686446321
127,101.3727490442514,0.6277005923914696,0.8814267626143174
127,101.8727490442514,0.7247510736359932,0.8858253435051888
127,102.3727490442514,0.6305995957797795,0.9217538765331226
128,65.44122974106517,0.41511856827813237,0.7126697315122047
128,65.94122974106517,0.3625045522421068,0.6724375140335787
128,66.44122974106517,0.3968375234711495,0.6305251810134008
128,66.94122974106517,0.46012814543977026,0.5488883412736767
128,67.44122974106517,0.4765924937976608,0.6761908766138471
128,67.94122974106517,0.3934653181289896,0.6523840774178616
128,68.44122974106517,0.42371814544751896,0.6469532949238113
128,68.94122974106517,0.4171313265667092,0.6681907752316931
129,73.52235283740217,0.5841029557010933,0.6358092024029809
129,74.02235283740217,0.7091140194940921,0.6628092913913831
129,74.52235283740217,0.6311053866902934,0.6813639671173836
129,75.02235283740217,0.6397958288117047,0.6751214135875204
129,75.52235283740217,0.597391096891674,0.6589013023532452
129,76.02235283740217,0.5929513058171594,0.626219296581418
129,76.52235283740217,0.6384213110059589,0.8041012544174116
129,77.02235283740217,0.648139947893279,0.7766397836827824
130,60.6975792944895,0.344847329669709,0.46587857920966325
130,61.1975792944895,0.3929113691596034,0.4761242570358716
130,61.6975792944895,0.394002453292344,0.4959818613414096
130,62.1975792944895,0.41815516000825287,0.5313811041323121
130,62.6975792944895,0.46798938357691633,0.513777928649225
130,63.1975792944895,0.5254118554395666,0.6033569223630707
130,63.6975792944895,0.5280069566086241,0.5666095762368063
130,64.1975792944895,0.48711238220552133,0.697816160649272
131,79.95141336929063,0.5300655278716828,0.6016241346668635
131,80.45141336929063,0.6097157484093623,0.7203693481824645
131,80.95141336929063,0.6055038614015542,0.6739272769787616
131,81.45141336929063,0.48459934420679185,0.5741836106152953
131,81.95141336929063,0.6120882282635907,0.6698451098785934
131,82.45141336929063,0.6065896963296445,0.681072002513509
131,82.95141336929063,0.5970067378905617,0.7333455080013734
131,83.45141336929063,0.5656614063167713,0.6373103457688206
132,84.90662444660026,0.7824782015625454,0.8283849731661677
132,85.40662444660026,0.706834894967167,0.8514281156089645
132,85.90662444660026,0.7510933484704105,0.8811299039158506
132,86.40662444660026,0.7660231228747009,0.8402278140686873
132,86.90662444660026,0.8575747001527823,0.8839412656253421
132,87.40662444660026,0.7238210422656608,0.9208922310919333
132,87.90662444660026,0.6338417349988985,0.8940254556965825
132,88.40662444660026,0.7354915090002597,0.9007208284100389
133,64.92021899907843,0.621953110702878,0.9848051664637557
133,65.42021899907843,0.6305093878720612,0.9974901854298235
133,65.92021899907843,0.5857936962650558,0.991894397040456
133,66.42021899907843,0.6464929455915907,1.033571129003448
133,66.92021899907843,0.6669990910297726,0.9679474689355714
133,67.42021899907843,0.6568225400668564,1.0174072235666778
133,67.92021899907843,0.7488060910763638,0.9896279500529108
133,68.42021899907843,0.7368583010028404,1.013015346906447
134,58.636585294600046,0.4503662145519576,0.6574727046889924
134,59.136585294600046,0.388998983304598,0.668585623486517
134,59.636585294600046,0.5178213318034621,0.6879029720417681
134,60.136585294600046,0.49746993393273997,0.620419281169354
134,60.636585294600046,0.5399636269714994,0.6908096149141398
134,61.136585294600046,0.48840934180151474,0.6514131096679743
134,61.636585294600046,0.47058294588814586,0.7603329727432334
134,62.136585294600046,0.6691715125021019,0.6532434643571534
135,64.989570958026,0.4979282670103279,0.7559838356643568
135,65.489570958026,0.5784421848624985,0.6485576661168528
135,65.989570958026,0.5378871351986986,0.7078186492498617
135,66.489570958026,0.5887829826409221,0.7042042138750866
135,66.989570958026,0.6359587272144926,0.7524960782897439
135,67.489570958026,0.5397629340774003,0.7540130134977773
135,67.989570958026,0.5381227251442137,0.7831730364600056
135,68.489570958026,0.587808414602637,0.8241326311820284
136,85.87298818495657,0.8301803098794356,1.0355839315087574
136,86.37298818495657,0.6931554061650873,1.0034562151056958
136,86.87298818495657,0.7345954660550552,1.0002188077913914
136,87.37298818495657,0.7240117836699527,0.9813921632677831
136,87.87298818495657,0.6938644179377933,1.0339624911012153
136,88.37298818495657,0.7442223791775306,1.0101616497093715
136,88.87298818495657,0.7463022532640925,1.0010366177629029
136,89.37298818495657,0.8163835462357214,1.0797023737469764
137,55.61208281611279,0.25163379007383285,0.3172425993406952
137,56.11208281611279,0.392029670625948,0.2650600146537209
137,56.61208281611279,0.26101907665415297,0.31790153192611176
137,57.11208281611279,0.38625440265027966,0.35493158556432797
137,57.61208281611279,0.29463287964539286,0.363393110085011
137,58.11208281611279,0.38091160672986707,0.42047101126159736
137,58.61208281611279,0.4545722551785618,0.36253742372980446
137,59.11208281611279,0.31174375977617796,0.33160454901874803
138,75.71231061696902,0.36457909524544113,0.6799355635562944
138,76.21231061696902,0.4502688958020035,0.6281323526550661
138,76.71231061696902,0.4799152562160705,0.5937109521775153
138,77.21231061696902,0.5096796185285507,0.6448934257480093
138,77.71231061696902,0.4926951328285622,0.581078575760387
138,78.21231061696902,0.5261636073576166,0.7731074974852964
138,78.71231061696902,0.578198876914649,0.6099810244520352
138,79.21231061696902,0.43993925528225664,0.7065807801164732
139,53.49876138744377,0.1922445758364429,0.3192553932526606
139,53.99876138744377,0.20201762504033802,0.2556678635427325
139,54.49876138744377,0.1865984534731762,0.20440039944592375
139,54.99876138744377,0.25312314989691054,0.2561066721566544
139,55.49876138744377,0.23055628412264714,0.25573730683183543
139,55.99876138744377,0.17613707328380362,0.3125175483746141
139,56.49876138744377,0.1759184769715838,0.2881289973345252
139,56.99876138744377,0.16692664924685324,0.3130361282742646
140,51.30678914530579,0.22424769022858854,0.33406683928470193
140,51.80678914530579,0.13242519274414208,0.3150127151806981
140,52.30678914530579,0.22422740647000006,0.23141455785883508
140,52.80678914530579,0.2216555991828752,0.3304317005098815
140,53.30678914530579,0.2539790684118553,0.27652332596890977
140,53.80678914530579,0.2205953798441683,0.328728134991022
140,54.30678914530579,0.2560955013545273,0.3330890333757404
140,54.80678914530579,0.26939382962970887,0.3654265887437742
141,54.549044004889865,0.15891756782907482,0.5336312863157758
141,55.049044004889865,0.3100960363410743,0.5724146003815077
141,55.549044004889865,0.2711395661008543,0.6590129006930643
141,56.049044004889865,0.32580656359265664,0.6592272812901382
141,56.549044004889865,0.29039156216019696,0.5614798436603049
141,57.049044004889865,0.2915089164225377,0.6625473140904546
141,57.549044004889865,0.31319310552700663,0.5822501714484691
141,58.049044004889865,0.33020864929503413,0.6525577787209234
142,59.91222079274763,0.5787032963470615,0.6635058519471176
142,60.41222079274763,0.6228609147332773,0.5925486004007444
142,60.91222079274763,0.6121675026356098,0.717800473823214
142,61.41222079274763,0.5804038388213681,0.694860764408321
142,61.91222079274763,0.7104327331834166,0.5947430493203247
142,62.41222079274763,0.6582879930467191,0.5863361757203849
142,62.91222079274763,0.6543925007611402,0.705312820562151
142,63.41222079274763,0.6733989912245675,0.7675675569620246
143,86.37178981082451,0.8251427810044941,1.0590709298995908
143,86.87178981082451,0.7578096658046477,1.0656991467932841
143,87.37178981082451,0.8446602569954564,0.958845132670653
143,87.87178981082451,0.8363618515294607,0.9287900766874512
143,88.37178981082451,0.7919815810704237,0.9418890101739701
143,88.87178981082451,0.7695884620995923,0.9872992529286622
143,89.37178981082451,0.8925611730684101,1.0382327889423193
143,89.87178981082451,0.7889207583713628,1.0413448708866853
144,86.32806155661324,0.7643455405271615,1.0968580405583988
144,86.82806155661324,0.7113505825986852,0.9644110170577713
144,87.32806155661324,0.7191580214277097,1.0443562552964063
144,87.82806155661324,0.6983482424193813,1.0027372116496385
144,88.32806155661324,0.6877910611728166,0.937759631116753
144,88.82806155661324,0.6547939010893863,0.8976486046726344
144,89.32806155661324,0.7204736320588334,1.0222340706253021
144,89.82806155661324,0.7682872210923237,1.0359865469911065
145,51.096278425534436,0.40324232758566003,0.5607325858242698
145,51.596278425534436,0.2765756934740786,0.5937967987057198
145,52.096278425534436,0.36125755475150156,0.7102877726934678
145,52.596278425534436,0.2717212937368132,0.612793973869825
145,53.096278425534436,0.3625739640483425,0.6068740944510481
145,53.596278425534436,0.283566345368915,0.6677202709358488
145,54.096278425534436,0.3597512047672753,0.6229789524505264
145,54.596278425534436,0.3142914993119058,0.7454565807854394
146,71.84065159491844,0.621370427913919,0.6759995604436565
146,72.34065159491844,0.6114324612203951,0.6189155469427048
146,72.84065159491844,0.7076613772134605,0.6377516185480772
146,73.34065159491844,0.6531850823534967,0.663077992261712
146,73.84065159491844,0.676483687215034,0.6637203796249209
146,74.34065159491844,0.6843660509970303,0.605861401691487
146,74.84065159491844,0.7445058523933828,0.6819335803273887
146,75.34065159491844,0.7473378129489615,0.6697520537294372
147,63.4195854147801,0.4262245132076668,0.42321676182135237
147,63.9195854147801,0.5206143739654041,0.40713579825032803
147,64.4195854147801,0.4736336329352944,0.4120480926984559
147,64.9195854147801,0.3977181369848722,0.4546951950455699
147,65.4195854147801,0.505867015599795,0.5712597175468398
147,65.9195854147801,0.44536596480754986,0.6088597441407382
147,66.4195854147801,0.4818718455203972,0.5014110787898906
147,66.9195854147801,0.5272988942523742,0.5492611679323627
148,48.04594108359911,0.3746287349825326,0.5012131542060138
148,48.54594108359911,0.2756349545057971,0.6038333784842155
148,49.04594108359911,0.27258520015088095,0.6983940175452187
148,49.54594108359911,0.36102740333474087,0.5793583141772057
148,50.04594108359911,0.30578828973549155,0.5940485800414719
148,50.54594108359911,0.3835016105710827,0.6799912837372115
148,51.04594108359911,0.3735426000073965,0.636612291424061
148,51.54594108359911,0.3782569856817232,0.6636435993396077
149,80.32099453879545,0.7175982883687615,0.7561597011198046
149,80.82099453879545,0.8479665841236174,0.6635243473859215
149,81.32099453879545,0.7172270435728573,0.8002692090577463
149,81.82099453879545,0.719011290527134,0.7446700630917679
149,82.32099453879545,0.7278173306752914,0.8744601421316319
149,82.82099453879545,0.7638948597297894,0.8069140628975614
149,83.32099453879545,0.784470559349847,0.8702387784101974
149,83.82099453879545,0.757596019641973,0.7890127073005223
150,60.17339856970251,0.6514126053240632,0.6222426277971947
150,60.67339856970251,0.6791900686163446,0.6296863132714143
150,61.17339856970251,0.593732103821836,0.6862264985591232
150,61.67339856970251,0.5773439973733506,0.7498802021240286
150,62.17339856970251,0.6071648431473206,0.5622677995672001
150,62.67339856970251,0.6281408643908367,0.7367684368442936
150,63.17339856970251,0.6400660534281518,0.6740568380079636
150,63.67339856970251,0.6805087701642576,0.6782370482838651
151,56.75116181061067,0.3373480301249206,0.6393498891314509
151,57.25116181061067,0.30342097774595234,0.560181958056984
151,57.75116181061067,0.3774408701723645,0.6341472641116781
151,58.25116181061067,0.3327511042503759,0.6618317569333126
151,58.75116181061067,0.3461732061514923,0.6284036522375872
151,59.25116181061067,0.39005504651414064,0.562874876272996
151,59.75116181061067,0.2882211909345416,0.5851084915123919
151,60.25116181061067,0.38114395532472733,0.711388445703456
152,86.05955042142226,0.7401569077836418,0.8036186046050212
152,86.55955042142226,0.7020710993033211,0.8573787868863391
152,87.05955042142226,0.7790065085755944,0.8144483210597755
152,87.55955042142226,0.7406230560111091,0.7824808920319577
152,88.05955042142226,0.7470831320285092,0.8860934325015319
152,88.55955042142226,0.723334464584033,0.7254160797109134
152,89.05955042142226,0.7643301042688286,0.8678496219034859
152,89.55955042142226,0.8054815031655974,0.8384110308160905
153,83.94324671889382,0.5099026464688854,0.6757129457315542
153,84.44324671889382,0.6082583803561825,0.6979855139956745
153,84.94324671889382,0.6041880585847708,0.6473285066860295
153,85.44324671889382,0.5750683130289727,0.7352301516560377
153,85.94324671889382,0.6445936039990215,0.718543125913573
153,86.44324671889382,0.6564355189769978,0.6388473285506707
153,86.94324671889382,0.6626826446177644,0.5864673703669736
153,87.44324671889382,0.5889011054659186,0.8403851092571405
154,73.20117998126672,0.41654802979884786,0.49534937629041287
154,73.70117998126672,0.4741964785011232,0.45973103918081737
154,74.20117998126672,0.45049876475900297,0.4500458794460892
154,74.70117998126672,0.5101671526684965,0.39540161973550014
154,75.20117998126672,0.4684493685359739,0.4545055490510597
154,75.70117998126672,0.440935031283574,0.47955263283978433
154,76.20117998126672,0.47556952554391035,0.4360586875150155
154,76.70117998126672,0.5988568167666196,0.4755600235269661
155,76.34499544029315,0.48359971183113637,0.8853196991269897
155,76.84499544029315,0.5334510359509718,0.8859041651204601
155,77.34499544029315,0.5679056111499164,0.9043513943315565
155,77.84499544029315,0.48808792763056197,0.9369441832074541
155,78.34499544029315,0.5571831825137169,0.9540015137729408
155,78.84499544029315,0.5200468314281363,0.8787417224659401
155,79.34499544029315,0.607290645530158,0.9098878637058453
155,79.84499544029315,0.575546170900734,0.9253444869230221
156,63.279219609687,0.43307577405149333,0.38212305571551214
156,63.779219609687,0.3993729006127532,0.4118355470369733
156,64.279219609687,0.3379962520519323,0.3304547559509148
156,64.779219609687,0.351541257099453,0.46288099012165673
156,65.279219609687,0.3760367280929622,0.3518242132992767
156,65.779219609687,0.4461599455051253,0.37251815616886585
156,66.279219609687,0.4374025169301695,0.36831736083596206
156,66.779219609687,0.4471793453815027,0.3604591223615454
157,65.45645396639968,0.55270220208204,0.5990071640780603
157,65.95645396639968,0.4910274017337776,0.6847799185641684
157,66.45645396639968,0.5047461696016495,0.6887721265950129
157,66.95645396639968,0.530249738114152,0.6612523574548683
157,67.45645396639968,0.5701943891837934,0.695040529892711
157,67.95645396639968,0.566149388156656,0.6417651489697572
157,68.45645396639968,0.5947217431438488,0.5663611459460455
157,68.95645396639968,0.5878961644506779,0.6555201051279268
158,78.6152689022079,0.6022596057300195,0.5452082850403047
158,79.1152689022079,0.654655794361162,0.6096495641848275
158,79.6152689022079,0.6006150080382813,0.6797395821052276
158,80.1152689022079,0.6130089625871892,0.6836954310054617
158,80.6152689022079,0.6924256849740567,0.5935111127891483
158,81.1152689022079,0.5353985370471861,0.5866828040036032
158,81.6152689022079,0.5573309241108036,0.6786904836062848
158,82.1152689022079,0.5415563611173271,0.6199000214364789
159,72.4690204015197,0.7192018707562361,0.96376006441891
159,72.9690204015197,0.7869378366677379,0.9447914916867907
159,73.4690204015197,0.8058159927885494,1.0522988604129369
159,73.9690204015197,0.7546096004019379,0.983023311953696
159,74.4690204015197,0.7581201107431371,0.9217917830240667
159,74.9690204015197,0.8509430990564562,0.850956237765459
159,75.4690204015197,0.7809319558544018,0.9229766962679578
159,75.9690204015197,0.8386253976055642,0.9833862224787745
160,76.02696977135315,0.7812549890320309,0.9725483610017518
160,76.52696977135315,0.8266776810315035,1.0491275722889357
160,77.02696977135315,0.7617187546141894,0.9962191185086228
160,77.52696977135315,0.8829484791264165,0.9724057606440352
160,78.02696977135315,0.7774181468137056,0.9747367898218329
160,78.52696977135315,0.777814044877611,1.0288764977234757
160,79.02696977135315,0.8972563403908169,1.005723160987564
160,79.52696977135315,0.879247301737934,0.9365723560915451
161,72.08248412945328,0.499031436940223,0.6023545388038692
161,72.58248412945328,0.431146729224673,0.6699240065521084
161,73.08248412945328,0.5097628815282955,0.5991816050201451
161,73.58248412945328,0.4929346757216704,0.6926174173100128
161,74.08248412945328,0.5021028894257358,0.6724963276263215
161,74.58248412945328,0.5594838669489995,0.5855789966357977
161,75.08248412945328,0.508869193286622,0.618999667101824
161,75.58248412945328,0.4807214329074162,0.6574038089763686
162,67.124768458505,0.2208790108942988,0.3086397852991363
162,67.624768458505,0.2813311973520194,0.3761985460445407
162,68.124768458505,0.32267777023741295,0.35530096469362255
162,68.624768458505,0.2841041027495383,0.3008455231729722
162,69.124768458505,0.23954845070600594,0.3147403568856736
162,69.624768458505,0.20299606611158966,0.36177094905648355
162,70.124768458505,0.34562652593256243,0.34617399596549364
162,70.624768458505,0.2682762912502037,0.3222771742973651
163,71.53918671703184,0.5548897002374436,0.9125508802628671
163,72.03918671703184,0.6360624223364347,0.8684774122928256
163,72.53918671703184,0.6256691925012109,0.979764969295005
163,73.03918671703184,0.7020967498411967,0.9080866281547916
163,73.53918671703184,0.6159265275720864,1.0130888962225195
163,74.03918671703184,0.6905801789177543,0.9452252543665017
163,74.53918671703184,0.5434767734626056,0.9131541787226972
163,75.03918671703184,0.7514532926909089,0.9753522150793185
164,70.17575924150111,0.1689608179079141,0.3404547621607787
164,70.67575924150111,0.2933692991615986,0.2602699568044453
164,71.17575924150111,0.1120395078112447,0.2817728254496388
164,71.67575924150111,0.30316790188363585,0.22862344691991976
164,72.17575924150111,0.2731911921845086,0.38043598181760424
164,72.67575924150111,0.19107823148950703,0.36679934342387
164,73.17575924150111,0.26841098904245153,0.26823322782228026
164,73.67575924150111,0.22637902630796017,0.28836616525979
165,71.31369452866646,0.20868862295320512,0.34343341462048405
165,71.81369452866646,0.16552271058507562,0.306343845362332
165,72.31369452866646,0.2523842373241696,0.2935858084180011
165,72.81369452866646,0.21727060814061383,0.31916003546812005
165,73.31369452866646,0.20666881232504497,0.2653259146014998
165,73.81369452866646,0.3291127822325718,0.27023505301857753
165,74.31369452866646,0.2623503078781112,0.3487682389782044
165,74.81369452866646,0.21977230588676433,0.3967683891631378
166,65.82130092725482,0.47712283002834754,0.7068565928089349
166,66.32130092725482,0.5062671883578411,0.5495478690631586
166,66.82130092725482,0.40991986738289155,0.7020206667583251
166,67.32130092725482,0.41785744376914463,0.6406029799796465
166,67.82130092725482,0.30895471733550994,0.542532053398142
166,68.32130092725482,0.47359678952208295,0.6286381457107948
166,68.82130092725482,0.357633139289138,0.63317004090541
166,69.32130092725482,0.4806649779411517,0.6508063791550642
167,61.11010681863512,0.6810950173495134,0.7377658891250929
167,61.61010681863512,0.7171520726995567,0.7558538623452283
167,62.11010681863512,0.7255681670179156,0.7052952656824945
167,62.61010681863512,0.7497716930685551,0.8118752753843805
167,63.11010681863512,0.7632673013901506,0.7559888546286503
167,63.61010681863512,0.7903038330134997,0.811735356728787
167,64.11010681863512,0.6863045209194674,0.9353090881397955
167,64.61010681863512,0.7001691313225733,0.8228543172614817
168,77.16024828639536,0.7505139058414146,0.6437384908456899
168,77.66024828639536,0.7367775145729886,0.7641818676017896
168,78.16024828639536,0.7129452584103306,0.7987117783132481
168,78.66024828639536,0.7502526027496631,0.8279602136074877
168,79.16024828639536,0.6586755751442083,0.8447956606709679
168,79.66024828639536,0.7146820748683715,0.7991160693175594
168,80.16024828639536,0.71044042394717,0.8648681531888377
168,80.66024828639536,0.6890743032620794,0.813568770446678
169,70.12398137161918,0.4914403496129031,0.5587043149348496
169,70.62398137161918,0.515841063111033,0.6197474957196202
169,71.12398137161918,0.4630567082626592,0.6561822123000799
169,71.62398137161918,0.571302249968503,0.538125336881901
169,72.12398137161918,0.49786275331337143,0.5355702514519848
169,72.62398137161918,0.4423945714039845,0.6228387080383783
169,73.12398137161918,0.6062136650455622,0.6426314045921417
169,73.62398137161918,0.5044149898604885,0.6823470393273583
170,78.38128314757653,0.2798205219396667,0.6750779325672894
170,78.88128314757653,0.3267778127755636,0.6499023095410809
170,79.38128314757653,0.25476803898774436,0.6272260835226986
170,79.88128314757653,0.2813023322909747,0.6852475211355425
170,80.38128314757653,0.3310636331549114,0.646771563520935
170,80.88128314757653,0.200550565471456,0.6143269542023193
170,81.38128314757653,0.24596537976517502,0.6872650998101433
170,81.88128314757653,0.3211323496840022,0.5341575749296514
171,46.83685813205463,0.436390835126461,0.46117161687008534
171,47.33685813205463,0.31914312425053754,0.5308604392344398
171,47.83685813205463,0.315968024327467,0.39212048925912435
171,48.33685813205463,0.3797541707245941,0.49501322381988216
171,48.83685813205463,0.2932217272271914,0.5847208286103441
171,49.33685813205463,0.3217118031198957,0.535050303782813
171,49.83685813205463,0.2540736437715784,0.5311588748039646
171,50.33685813205463,0.3084225636852167,0.528730373544929
172,63.829635750703964,0.2740212724112161,0.4726024254183944
172,64.32963575070397,0.35164930108065007,0.45755792996515277
172,64.82963575070397,0.325274374983143,0.48973639947143516
172,65.32963575070397,0.3923318789749126,0.5559623636125147
172,65.82963575070397,0.27919239885994573,0.5678106080982549
172,66.32963575070397,0.32415109552745514,0.6161910721065638
172,66.82963575070397,0.40443201716401433,0.5832426130561245
172,67.32963575070397,0.3677605838921086,0.5533742154259739
173,57.328466508077184,0.4684517448055873,0.6043820081593549
173,57.828466508077184,0.5417900980895942,0.6629147911807017
173,58.328466508077184,0.5292028273413971,0.5746177960222867
173,58.828466508077184,0.4420707676369521,0.6724943565515287
173,59.328466508077184,0.433432420671741,0.6421326412973156
173,59.828466508077184,0.5260591042218453,0.66101913788544
173,60.328466508077184,0.4579732951613139,0.6606352694607566
173,60.828466508077184,0.5157766353923748,0.5935762613948539
174,61.85446779467411,0.38169201852234586,0.8114727501536733
174,62.35446779467411,0.4269897264758606,0.8483725699526714
174,62.85446779467411,0.40742926748527036,0.8887734638056696
174,63.35446779467411,0.46323203687120773,0.8297441394698323
174,63.85446779467411,0.33782769343905444,0.8049784677868131
174,64.35446779467411,0.42635800769286364,0.8323805640596934
174,64.85446779467411,0.4404991845970505,0.9292301334486266
174,65.35446779467411,0.5081280916840901,0.8724751944407595
175,76.18303321252468,0.5736613233488569,0.6902426574572705
175,76.68303321252468,0.639315025779318,0.6139659219627414
175,77.18303321252468,0.5530331935759158,0.7467447901866328
175,77.68303321252468,0.6068241020813162,0.7480957315991128
175,78.18303321252468,0.5370641091183878,0.8057240048290021
175,78.68303321252468,0.5218017631704784,0.7324807771407208
175,79.18303321252468,0.5798077929360659,0.7818485434803438
175,79.68303321252468,0.6341049728097254,0.7854293270368106
176,68.06973322948215,0.3247138262849596,0.6637210839135443
176,68.56973322948215,0.3406565002547552,0.5735639788000084
176,69.06973322948215,0.4758344981774528,0.5393225259842295
176,69.56973322948215,0.4314448774140435,0.6395279849857012
176,70.06973322948215,0.4063012735853211,0.6100636085984346
176,70.56973322948215,0.3474855192753786,0.5206554078783472
176,71.06973322948215,0.3627060849631466,0.5181152661948275
176,71.56973322948215,0.4204936884867784,0.5909300820439432
177,76.54394624207781,0.8596976851453724,0.8978828003925872
177,77.04394624207781,0.7374173620289899,1.0472979047977984
177,77.54394624207781,0.8586266525460342,0.9271258882875032
177,78.04394624207781,0.800314552037558,0.9152326920150717
177,78.54394624207781,0.9053153625349885,1.0954870176091736
177,79.04394624207781,0.8764691466372381,1.0488102884184862
177,79.54394624207781,0.7970958517473462,0.9828640489845952
177,80.04394624207781,0.8137570720724359,1.033865165925365
178,63.95459163455315,0.6864135591221615,0.9669885123304122
178,64.45459163455314,0.77035695924759,0.9349019091981379
178,64.95459163455314,0.6469975087854862,0.9464477697929439
178,65.45459163455314,0.6917155662533695,0.9359660094565689
178,65.95459163455314,0.8167965761354259,0.9786237173765358
178,66.45459163455314,0.7406820773925221,1.0663757655841626
178,66.95459163455314,0.8085191937952199,1.034515286722917
178,67.45459163455314,0.7382822942450862,1.0467805596410455
179,52.687002764213574,0.501159624753902,0.45326283283891566
179,53.187002764213574,0.5774402329006718,0.41468301166646626
179,53.687002764213574,0.58217373040914,0.4265173961205603
179,54.187002764213574,0.6114249727257138,0.4081184751872518
179,54.687002764213574,0.5006374925482191,0.4670289640484122
179,55.187002764213574,0.6258513161648354,0.44690783060085787
179,55.687002764213574,0.6075637097292143,0.5239613138912578
179,56.187002764213574,0.643984055413129,0.49804529248786983
180,72.86976508070312,0.7467582422664043,0.6415983734981299
180,73.36976508070312,0.6254491121486079,0.6862037380613318
180,73.86976508070312,0.7533340880307159,0.610132420250838
180,74.36976508070312,0.6515950741057189,0.7090936609969999
180,74.86976508070312,0.6881904130871007,0.6543757739860427
180,75.36976508070312,0.6828002361075168,0.6989558505252151
180,75.86976508070312,0.6944758836900061,0.6201854540232359
180,76.36976508070312,0.6725653469501726,0.5922652687809703
181,57.795880760449364,0.30945195247392965,0.4826771086869162
181,58.295880760449364,0.2770930196957127,0.37513455026296927
181,58.795880760449364,0.32345388333217284,0.5506397575623379
181,59.295880760449364,0.3910580228156202,0.45046870053329935
181,59.795880760449364,0.40062037789724586,0.42640591985496157
181,60.295880760449364,0.4261737705986418,0.5164477953204161
181,60.795880760449364,0.3806442813769719,0.43861245597899656
181,61.295880760449364,0.38461792776553,0.44704468944591497
182,68.24444210708715,0.5626141447822489,0.7890335797699726
182,68.74444210708715,0.5884856957193411,0.8399999357594812
182,69.24444210708715,0.5539548766891138,0.8911219911246658
182,69.74444210708715,0.6062264918130871,0.863240930723189
182,70.24444210708715,0.591398024741775,0.9664833361510449
182,70.74444210708715,0.5935688164455675,0.9280902409495293
182,71.24444210708715,0.49976406992107736,0.9260243045745307
182,71.74444210708715,0.6567806421681018,1.0810498490741838
183,53.11623625722476,0.4655515103927782,0.5604384799664024
183,53.61623625722476,0.5429561816652924,0.6075861833493557
183,54.11623625722476,0.4687163867200293,0.5829220708589452
183,54.61623625722476,0.4749803207636852,0.6184181552388806
183,55.11623625722476,0.46999996732168164,0.62918044050354
183,55.61623625722476,0.5058074758801999,0.6293688619286645
183,56.11623625722476,0.40275662795850137,0.5313824103819349
183,56.61623625722476,0.5115697924224043,0.695969951319164
184,58.46544256647314,0.24167341652011912,0.6364114291355478
184,58.96544256647314,0.28730053019655133,0.6358225743212402
184,59.46544256647314,0.2364686879856584,0.6856270495096087
184,59.96544256647314,0.17441539960387242,0.6870181417031429
184,60.46544256647314,0.20221981391040345,0.6856483158796571
184,60.96544256647314,0.2503176423888473,0.605942461346306
184,61.46544256647314,0.2703073003585955,0.7026029115597385
184,61.96544256647314,0.25493853740379113,0.606741723766424
185,77.48602498482455,0.6080952747331068,0.6329615263789541
185,77.98602498482455,0.6255239128390359,0.6925680848320618
185,78.48602498482455,0.812507642181572,0.6272861138712217
185,78.98602498482455,0.6415005766052602,0.6414273830400998
185,79.48602498482455,0.6759178155071592,0.5745089301322965
185,79.98602498482455,0.7142587373295546,0.6609999668197916
185,80.48602498482455,0.6795594463334408,0.6761815515876238
185,80.98602498482455,0.7210479538280934,0.6774515583626871
186,77.69405487829205,0.2211909736223684,0.3564127202917346
186,78.19405487829205,0.19972791032460885,0.42542798479003996
186,78.69405487829205,0.25571404780631496,0.38858454817975385
186,79.19405487829205,0.297632194313781,0.39400688021706176
186,79.69405487829205,0.3000400674478899,0.45267986170156405
186,80.19405487829205,0.18696470959146155,0.44062354097493184
186,80.69405487829205,0.3332900146298001,0.5253473403570212
186,81.19405487829205,0.2125608535764809,0.58813768862902
187,55.80604863355649,0.2748104984990307,0.4957742749694506
187,56.30604863355649,0.26825320559777116,0.5023387360655244
187,56.80604863355649,0.31263804520795796,0.47212428805281254
187,57.30604863355649,0.27189419322443703,0.48902855259758354
187,57.80604863355649,0.21244263647109823,0.4808418294189561
187,58.30604863355649,0.27434805240033583,0.5040345713048627
187,58.80604863355649,0.34019115853772197,0.4955859961274023
187,59.30604863355649,0.31910675637972213,0.5424084219904658
188,70.1672850148378,0.4961112011169015,0.6951951984758301
188,70.6672850148378,0.5596051308608775,0.6818975442926356
188,71.1672850148378,0.5758560603346368,0.6665748170042383
188,71.6672850148378,0.5499702821049804,0.7160675386214599
